
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (1, 474, 13, 'Teacher', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (900, 'Daffie', 'Izac', 'O36j6142', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (901, 'Stewart', 'Beer', 'ZjlPY954', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (902, 'Dorette', 'Arnott', 'krd4j995', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (903, 'Dennie', 'Benesevich', 'wWCdy318', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (904, 'Teodor', 'Showers', '28Q8W743', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (905, 'Lexie', 'Topliss', '5kdBt128', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (906, 'Robbert', 'Diggle', '5ztgN745', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (907, 'Mallory', 'Handrahan', 'JoV45021', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (908, 'Tadeo', 'Dehm', 'rWMox592', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (909, 'Sioux', 'Slaymaker', 'IvvC6683', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (910, 'Terrence', 'Tankin', 'h5AZv692', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (911, 'Fifi', 'Spavins', 'LfFwq090', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (912, 'Chaddie', 'Henriquet', 'tS0xf639', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (913, 'Ogdan', 'Breit', '7L0AP658', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (914, 'Polly', 'Pacey', '6fHbe273', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (915, 'Kristyn', 'Southers', 'snI8f380', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (916, 'Melessa', 'Clitheroe', '2sPlt637', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (917, 'Mohandas', 'Geeves', 'z50gQ784', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (918, 'Wat', 'Berens', 'cDPGk958', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (919, 'Maxie', 'Hrihorovich', 'RvJ2t340', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (920, 'Neddy', 'Moggan', 'qUWd3493', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (921, 'Dorise', 'Klewi', 'ePkhC973', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (922, 'Dahlia', 'Petriello', 'glBcg774', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (923, 'Anthia', 'Feron', 'xpOHo104', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (924, 'Wakefield', 'Antunes', 'wFDUw967', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (925, 'Ninette', 'Bramah', 'SxB8A510', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (926, 'Janine', 'Pinckard', 'v7xSD979', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (927, 'Timmie', 'Verduin', '8wcWE631', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (928, 'Kyla', 'Elsmor', 'BIrjJ274', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (929, 'Jody', 'Everington', 'fTL3K166', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (930, 'Maisie', 'Teck', '1Q7Sa304', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (931, 'Juana', 'Ovendon', 'qAFo9178', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (932, 'Opalina', 'Lowdyane', '0D7vo381', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (933, 'Alfredo', 'Cockhill', 'rpWcF198', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (934, 'Lilia', 'Tumulty', 'Iw0Uc147', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (935, 'Eada', 'Gieves', 'odr3y135', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (936, 'Morey', 'Manwell', '5zWhb375', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (937, 'Hill', 'Cettell', 'AfxJj300', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (938, 'Bennie', 'Wiggington', 'E6vR6359', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (939, 'Casie', 'Layland', 'vr5f8785', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (940, 'Shanda', 'Limprecht', 'K28nt664', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (941, 'Ferdie', 'Rawkesby', 'qGu5E810', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (942, 'Sarena', 'Murison', 'vNAHn740', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (943, 'Zedekiah', 'Virgin', 'aLw1M499', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (944, 'Nani', 'Ritchard', 'vTAU7741', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (945, 'Ingra', 'Attryde', 'ZrWwR152', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (946, 'Yvon', 'Diperaus', 'JBXSW780', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (947, 'Cordie', 'Face', 'CtHwK077', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (948, 'Stephanus', 'Huffy', 'Z8733883', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (949, 'Harv', 'Tizzard', 'VrR0f025', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (950, 'Gal', 'Simak', 'ymId2906', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (951, 'Gusti', 'Schoales', 'zIEEZ099', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (952, 'Clementius', 'Bavester', 'czQDL281', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (953, 'Hilly', 'Du Fray', 'nKpfh897', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (954, 'Piper', 'Phythian', 'tKx02350', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (955, 'Dulcinea', 'Stabbins', '3q55J148', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (956, 'Alecia', 'Calloway', 'ziDLl714', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (957, 'Tanny', 'Ennals', 'qH1Vj973', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (958, 'Kellby', 'McLevie', 'qBHK3699', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (959, 'Patsy', 'Cryer', 'izgiJ570', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (960, 'Krispin', 'Heberden', 'UsyKt020', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (961, 'Svend', 'Fullard', '4TKeF473', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (962, 'Helene', 'Rooze', 'Xf1JL668', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (963, 'Kristien', 'McMurty', 'ssRq0508', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (964, 'Bill', 'Collens', 'h2zGw927', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (965, 'Rabbi', 'Dowyer', 'jk28Z404', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (966, 'Fairfax', 'Gaylard', 'VbiRN706', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (967, 'Amata', 'Kliment', 'rblvI569', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (968, 'Elvyn', 'Dinwoodie', 'TUhf8588', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (969, 'Gradeigh', 'Vallow', '0A5Jp402', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (970, 'Dasha', 'Kyte', 'f8C2A280', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (971, 'Shandra', 'Saben', '5wpPA421', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (972, 'Anna', 'Bleything', 'iAEVR353', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (973, 'Trula', 'Haccleton', 'd7Emt784', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (974, 'Ulla', 'Hould', 'TufqD727', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (975, 'Egan', 'Hanstock', 'RVZt9381', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (976, 'Lucie', 'ffrench Beytagh', 'ENu21940', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (977, 'Wildon', 'Dignall', 'vIdkb319', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (978, 'Julieta', 'McColl', 'JQmkS047', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (979, 'Leona', 'Rolinson', 'EtVSK999', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (980, 'Sayre', 'Skyram', '7jVUi700', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (981, 'Elden', 'Dana', '7j6Gb234', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (982, 'Ruperta', 'Kesby', 'qnTCl230', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (983, 'Eden', 'Wallenger', '2Spud580', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (984, 'Neysa', 'Beavers', 'ABURX215', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (985, 'Maynard', 'Rojas', '4b0xH837', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (986, 'Matilde', 'Czapla', 'BWsuU913', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (987, 'Freda', 'Ethelston', 'EHIOM434', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (988, 'Amalia', 'Stickford', 'Qhumk633', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (989, 'Tan', 'Pogson', '9tiqd506', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (990, 'Ephraim', 'Antonnikov', '3R9vh388', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (991, 'Vikki', 'Stoeckle', 'S1OvM170', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (992, 'Marilin', 'Oakinfold', 'YWoIB239', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (993, 'Rora', 'Gammack', 'IX9xQ388', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (994, 'Michal', 'Gircke', 'tWHf3635', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (995, 'Constantine', 'Poor', 'Njtg4681', 2022);
insert into students (id, first_name, second_name, iam, schoolyear) values (996, 'Brewer', 'Olkowicz', '6EXxR127', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (997, 'Alf', 'Cleal', '2GPHx595', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (998, 'Ailbert', 'Klulik', 'E0sfr734', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (999, 'Lonny', 'Hulbert', 'CQeXG070', 2021);
insert into students (id, first_name, second_name, iam, schoolyear) values (1000, 'Danell', 'Smithin', 'eFORc513', 2021);

insert into entreprise (id, name, CEO, schoolyear) values (1, 'Midel', 'Marti Carwithim', 2022);
insert into entreprise (id, name, CEO, schoolyear) values (2, 'Twitterbeat', 'Larine Kensitt', 2022);
insert into entreprise (id, name, CEO, schoolyear) values (3, 'Muxo', 'Ainslee Diprose', 2021);
insert into entreprise (id, name, CEO, schoolyear) values (4, 'Flipopia', 'Arden Welford', 2021);
insert into entreprise (id, name, CEO, schoolyear) values (5, 'Skipfire', 'Katusha Lintall', 2021);
insert into entreprise (id, name, CEO, schoolyear) values (6, 'Oyondu', 'Lenette Paoloni', 2021);
insert into entreprise (id, name, CEO, schoolyear) values (7, 'Yoveo', 'Consuela Ranklin', 2022);
insert into entreprise (id, name, CEO, schoolyear) values (8, 'Kwilith', 'Esma Dougher', 2022);
insert into entreprise (id, name, CEO, schoolyear) values (9, 'Jabbersphere', 'Jacquelynn Jannasch', 2022);
insert into entreprise (id, name, CEO, schoolyear) values (10, 'Twinte', 'Georgia Ivantyev', 2021);
insert into entreprise (id, name, CEO, schoolyear) values (11, 'Layo', 'Gloria Itzkovsky', 2022);
insert into entreprise (id, name, CEO, schoolyear) values (12, 'Demivee', 'Karoline Howey', 2021);
insert into entreprise (id, name, CEO, schoolyear) values (13, 'Mydo', 'Anna-diane Hinken', 2022);
insert into entreprise (id, name, CEO, schoolyear) values (14, 'Jaloo', 'Michail Pakes', 2022);
insert into entreprise (id, name, CEO, schoolyear) values (15, 'Jabbersphere', 'Alva Ironmonger', 2021);
insert into entreprise (id, name, CEO, schoolyear) values (16, 'Shuffletag', 'Misha McCourtie', 2022);
insert into entreprise (id, name, CEO, schoolyear) values (17, 'Kwinu', 'Ricky Brimmell', 2021);
insert into entreprise (id, name, CEO, schoolyear) values (18, 'Gabvine', 'Elbertine Patriche', 2021);
insert into entreprise (id, name, CEO, schoolyear) values (19, 'Skynoodle', 'Alexis Sawart', 2021);
insert into entreprise (id, name, CEO, schoolyear) values (20, 'Riffwire', 'Batholomew Adiscot', 2021);

insert into houses (id, name, house_number, schoolyear) values (1, 'PA', 4, 2022);
insert into houses (id, name, house_number, schoolyear) values (2, null, 8, 2021);
insert into houses (id, name, house_number, schoolyear) values (3, null, 9, 2022);
insert into houses (id, name, house_number, schoolyear) values (4, null, 6, 2022);
insert into houses (id, name, house_number, schoolyear) values (5, null, 6, 2021);
insert into houses (id, name, house_number, schoolyear) values (6, null, 1, 2021);
insert into houses (id, name, house_number, schoolyear) values (7, null, 8, 2022);
insert into houses (id, name, house_number, schoolyear) values (8, null, 1, 2022);
insert into houses (id, name, house_number, schoolyear) values (9, null, 9, 2022);
insert into houses (id, name, house_number, schoolyear) values (10, null, 8, 2022);

insert into classes (id, name, schoolyear) values (1, null, 2022);
insert into classes (id, name, schoolyear) values (2, null, 2022);
insert into classes (id, name, schoolyear) values (3, null, 2022);
insert into classes (id, name, schoolyear) values (4, null, 2022);
insert into classes (id, name, schoolyear) values (5, null, 2021);
insert into classes (id, name, schoolyear) values (6, null, 2022);
insert into classes (id, name, schoolyear) values (7, null, 2022);
insert into classes (id, name, schoolyear) values (8, null, 2021);
insert into classes (id, name, schoolyear) values (9, null, 2021);
insert into classes (id, name, schoolyear) values (10, 'Kansas', 2021);
insert into classes (id, name, schoolyear) values (11, null, 2022);
insert into classes (id, name, schoolyear) values (12, null, 2022);
insert into classes (id, name, schoolyear) values (13, null, 2021);
insert into classes (id, name, schoolyear) values (14, null, 2022);
insert into classes (id, name, schoolyear) values (15, null, 2022);
insert into classes (id, name, schoolyear) values (16, null, 2022);
insert into classes (id, name, schoolyear) values (17, null, 2022);
insert into classes (id, name, schoolyear) values (18, null, 2022);
insert into classes (id, name, schoolyear) values (19, null, 2021);
insert into classes (id, name, schoolyear) values (20, null, 2021);
insert into classes (id, name, schoolyear) values (21, 'Skåne', 2022);
insert into classes (id, name, schoolyear) values (22, null, 2022);
insert into classes (id, name, schoolyear) values (23, null, 2021);
insert into classes (id, name, schoolyear) values (24, 'Setúbal', 2022);
insert into classes (id, name, schoolyear) values (25, null, 2021);
insert into classes (id, name, schoolyear) values (26, null, 2021);
insert into classes (id, name, schoolyear) values (27, null, 2022);
insert into classes (id, name, schoolyear) values (28, null, 2021);
insert into classes (id, name, schoolyear) values (29, 'Île-de-France', 2021);
insert into classes (id, name, schoolyear) values (30, null, 2021);
insert into classes (id, name, schoolyear) values (31, null, 2021);
insert into classes (id, name, schoolyear) values (32, null, 2022);
insert into classes (id, name, schoolyear) values (33, null, 2021);
insert into classes (id, name, schoolyear) values (34, null, 2022);
insert into classes (id, name, schoolyear) values (35, 'Bragança', 2021);
insert into classes (id, name, schoolyear) values (36, null, 2021);
insert into classes (id, name, schoolyear) values (37, 'Portalegre', 2022);
insert into classes (id, name, schoolyear) values (38, null, 2022);
insert into classes (id, name, schoolyear) values (39, null, 2021);
insert into classes (id, name, schoolyear) values (40, 'Île-de-France', 2021);
insert into classes (id, name, schoolyear) values (41, null, 2021);
insert into classes (id, name, schoolyear) values (42, null, 2022);
insert into classes (id, name, schoolyear) values (43, null, 2021);
insert into classes (id, name, schoolyear) values (44, 'Stockholm', 2022);
insert into classes (id, name, schoolyear) values (45, 'Dalarna', 2021);
insert into classes (id, name, schoolyear) values (46, null, 2021);
insert into classes (id, name, schoolyear) values (47, 'Uppsala', 2021);
insert into classes (id, name, schoolyear) values (48, 'Stockholm', 2021);
insert into classes (id, name, schoolyear) values (49, null, 2021);
insert into classes (id, name, schoolyear) values (50, null, 2021);

insert into house_staff (id, house_id, staff_id, function, schoolyear) values (1, 5, 258, 'General Manager', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (2, 1, 195, 'Nurse', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (3, 10, 446, 'Senior Developer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (4, 3, 385, 'Software Test Engineer IV', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (5, 1, 376, 'Librarian', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (6, 5, 83, 'Tax Accountant', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (7, 9, 84, 'Account Executive', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (8, 5, 479, 'Actuary', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (9, 6, 111, 'Data Coordiator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (10, 3, 339, 'Recruiter', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (11, 5, 65, 'Health Coach III', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (12, 1, 305, 'Geological Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (13, 10, 266, 'Project Manager', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (14, 1, 269, 'Compensation Analyst', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (15, 3, 317, 'Nurse Practicioner', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (16, 1, 480, 'Computer Systems Analyst III', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (17, 9, 348, 'Assistant Media Planner', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (18, 8, 345, 'Systems Administrator II', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (19, 6, 127, 'Assistant Media Planner', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (20, 5, 276, 'Tax Accountant', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (21, 5, 93, 'Account Executive', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (22, 4, 398, 'Computer Systems Analyst IV', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (23, 3, 40, 'General Manager', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (24, 2, 405, 'Paralegal', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (25, 10, 187, 'Nurse', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (26, 3, 362, 'Actuary', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (27, 3, 379, 'Developer III', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (28, 3, 195, 'General Manager', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (29, 4, 164, 'Graphic Designer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (30, 10, 456, 'Pharmacist', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (31, 1, 426, 'Health Coach IV', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (32, 4, 88, 'Computer Systems Analyst III', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (33, 7, 426, 'Payment Adjustment Coordinator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (34, 3, 197, 'Environmental Specialist', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (35, 5, 448, 'Technical Writer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (36, 7, 162, 'Clinical Specialist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (37, 8, 249, 'Engineer I', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (38, 2, 6, 'Software Consultant', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (39, 10, 378, 'Librarian', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (40, 10, 477, 'Tax Accountant', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (41, 3, 448, 'Structural Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (42, 9, 13, 'Software Consultant', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (43, 8, 231, 'Senior Editor', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (44, 2, 309, 'Junior Executive', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (45, 4, 52, 'Database Administrator III', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (46, 3, 232, 'Database Administrator III', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (47, 3, 82, 'Quality Control Specialist', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (48, 5, 2, 'Technical Writer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (49, 9, 179, 'Environmental Tech', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (50, 10, 490, 'Accountant IV', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (51, 5, 36, 'Senior Developer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (52, 10, 473, 'VP Product Management', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (53, 1, 239, 'Geologist III', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (54, 4, 407, 'Media Manager III', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (55, 7, 39, 'VP Product Management', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (56, 7, 240, 'Financial Advisor', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (57, 2, 96, 'Software Engineer IV', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (58, 3, 96, 'Actuary', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (59, 3, 177, 'Physical Therapy Assistant', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (60, 8, 35, 'Nurse', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (61, 7, 64, 'Nurse Practicioner', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (62, 8, 263, 'Executive Secretary', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (63, 7, 192, 'Senior Sales Associate', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (64, 10, 286, 'Director of Sales', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (65, 3, 32, 'Registered Nurse', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (66, 3, 309, 'VP Sales', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (67, 6, 460, 'Account Executive', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (68, 3, 165, 'Staff Scientist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (69, 10, 134, 'Biostatistician I', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (70, 8, 138, 'Analyst Programmer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (71, 4, 422, 'Actuary', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (72, 8, 86, 'Operator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (73, 7, 349, 'Senior Sales Associate', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (74, 1, 171, 'Developer IV', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (75, 10, 292, 'Web Designer II', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (76, 6, 101, 'Assistant Media Planner', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (77, 10, 85, 'Recruiter', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (78, 2, 58, 'Web Designer IV', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (79, 2, 471, 'Help Desk Operator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (80, 2, 108, 'Information Systems Manager', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (81, 8, 218, 'Paralegal', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (82, 7, 108, 'Operator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (83, 6, 499, 'Help Desk Operator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (84, 9, 435, 'VP Quality Control', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (85, 8, 16, 'Operator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (86, 5, 30, 'Community Outreach Specialist', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (87, 8, 314, 'Senior Cost Accountant', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (88, 1, 89, 'Executive Secretary', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (89, 6, 432, 'Account Coordinator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (90, 9, 32, 'Sales Representative', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (91, 2, 328, 'Nurse', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (92, 6, 459, 'Administrative Assistant III', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (93, 10, 319, 'Mechanical Systems Engineer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (94, 6, 30, 'Environmental Specialist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (95, 8, 189, 'Web Designer IV', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (96, 5, 191, 'Accountant I', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (97, 4, 10, 'Teacher', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (98, 9, 15, 'Developer II', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (99, 1, 158, 'Technical Writer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (100, 2, 77, 'Senior Editor', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (101, 10, 499, 'Professor', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (102, 6, 231, 'Design Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (103, 8, 11, 'Structural Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (104, 10, 49, 'Geological Engineer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (105, 1, 268, 'Geologist I', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (106, 7, 58, 'Budget/Accounting Analyst I', 2022);
